"rowname","Species_name","A_content","A_minus_T","A_plus_T","C_content","G_content","G_minus_C","G_plus_C","T_content","genome_length","GC_ratio","AT_ratio","GC_skew","AT_skew"
"American beaver","Castor_canadensis",0.301263676251266,-0.000241904882821664,0.602769257385354,0.198652616216165,0.198578126398481,-7.44898176834874e-05,0.397230742614646,0.301505581134088,2517974654.71304,0.999625024733616,0.999197676932176,-0.000187522791396209,-0.00040132252907353
"Chacoan peccary","Catagonus_wagneri",0.288214194080562,-2.73168184182215e-05,0.576455704979542,0.211770629173742,0.211773665846716,3.03667297385513e-06,0.423544295020458,0.28824151089898,2592535412.66081,1.00001433944351,0.999905229408724,7.16967034984724e-06,-4.73875411107103e-05
"Swainson's thrush","Catharus_ustulatus",0.287502423345421,-0.000176709988479962,0.575181556679321,0.212422730701217,0.212395712619461,-2.70180817556198e-05,0.424818443320679,0.287679133333901,1118712835.30361,0.99987280983694,0.999385739290744,-6.35991261218029e-05,-0.000307224712663174
"Brazilian guinea pig","Cavia_aperea",0.300883170433245,4.18251012512805e-05,0.601724515765239,0.199139496218519,0.199135988016242,-3.50820227706938e-06,0.398275484234761,0.300841345331994,1749140830.59662,0.999982383191965,1.00013902710482,-8.8084816061676e-06,6.95087206112745e-05
"Guinea Pig","Cavia_porcellus",0.300245476388755,-2.93500443565575e-05,0.600520302821866,0.19971187325764,0.199767823920494,5.59506628545758e-05,0.399479697178134,0.300274826433111,2663369732.76781,1.00028015691777,0.999902256060872,0.000140058839660196,-4.88743581501585e-05
"Capuchin","Cebus_capucinus",0.296342163990185,-0.000195517495959252,0.59287984547633,0.203517602789283,0.203602551734387,8.49489451041352e-05,0.40712015452367,0.296537681486145,2610499094.16809,1.0004174034282,0.999340665594405,0.000208658166785001,-0.000329775919102411
"Sooty mangabey","Cercocebus_atys",0.295466745976755,0.000161009799079626,0.59077248215443,0.204653437333887,0.204574080511683,-7.93568222039742e-05,0.40922751784557,0.295305736177675,2787272843.98577,0.999612238019367,1.00054523085519,-0.000193918587444359,0.000272541128680291
"Yarkand deer","Cervus_hanglu_yarkandensis",0.292295254323535,-0.000336165236612451,0.584926673883682,0.207491705340625,0.207581620775693,8.99154350672282e-05,0.415073326116318,0.292631419560147,2560606431.79364,1.00043334472055,0.998851233277965,0.000216625423533072,-0.000574713466870038
"Abingdon island giant tortoise","Chelonoidis_abingdonii",0.281358465069509,-0.000163726662232466,0.56288065680125,0.218574530968448,0.218544812230302,-2.9718738146306e-05,0.43711934319875,0.281522191731741,2169537557.28787,0.999864033846878,0.999418423601971,-6.79876985741019e-05,-0.000290872781386547
"Common snapping turtle","Chelydra_serpentina",0.277444483660827,-9.8065780002099e-05,0.554987033101656,0.222484906540327,0.222528060358017,4.31538176908497e-05,0.445012966898344,0.277542549440829,2305547058.08281,1.00019396290005,0.999646663979272,9.69720455375124e-05,-0.000176699227464899
"Long-tailed chinchilla","Chinchilla_lanigera",0.294772725472479,0.000189841419725167,0.589355609525233,0.205395494127473,0.205248896347294,-0.000146597780178226,0.410644390474767,0.294582884052754,2284292983.68625,0.999286265841415,1.00064444144586,-0.000356994478869507,0.000322116930180911
"Vervet-AGM","Chlorocebus_sabaeus",0.295798037178043,-0.00031521280453245,0.591911287160618,0.204024259649528,0.204064453189854,4.01935403253895e-05,0.408088712839382,0.296113249982575,2752000997.32236,1.0001970037308,0.998935499155978,9.84921637399196e-05,-0.000532533863384355
"Sloth","Choloepus_hoffmanni",0.305653146423332,0.00074515929830693,0.610561133548357,0.194440812985061,0.194998053466582,0.000557240481520671,0.389438866451643,0.304907987125025,2060419685.41406,1.00286586171373,1.00244388251463,0.00143088050403892,0.00122044993918355
"Painted turtle","Chrysemys_picta_bellii",0.279078358606728,7.63952179478333e-05,0.558080321995507,0.22082789594685,0.221091782057643,0.00026388611079245,0.441919678004493,0.27900196338878,2173204097.23062,1.00119498539648,1.00027381605857,0.000597135913892856,0.000136889288041316
"Golden pheasant","Chrysolophus_pictus",0.295843302405469,0.000327459787645812,0.591359145023293,0.204480633376571,0.204160221600136,-0.000320411776435575,0.408640854976707,0.295515842617824,998709024.682384,0.998433045853073,1.00110809554149,-0.000784091391091669,0.000553740971796274
"C.intestinalis","Ciona_intestinalis",0.321453206788742,-0.000356491468110565,0.643262905045594,0.178262465043012,0.178474629911394,0.000212164868381715,0.356737094954406,0.321809698256852,112162837.96895,1.00119018251167,0.9988922289476,0.000594737332849646,-0.00055419248539646
"C.savignyi","Ciona_savignyi",0.317346896605768,0.000229960696983667,0.634463832514553,0.182791448357463,0.182744719127984,-4.67292294793753e-05,0.365536167485447,0.317116935908785,173764260.998213,0.999744357682489,1.00072516056679,-0.000127837499092989,0.000362448866584356
"Atlantic herring","Clupea_harengus",0.278366714854701,-0.000818619473851867,0.557552049183255,0.221222986737511,0.221224964079235,1.97734172430186e-06,0.442447950816745,0.279185334328553,724810791.03661,1.00000893822904,0.997067827807572,4.46909454694445e-06,-0.00146823866050003
"Angola colobus","Colobus_angolensis_palliatus",0.2958898117389,-0.000188961668619814,0.59196858514642,0.203976869886854,0.204054544966727,7.76750798733017e-05,0.40803141485358,0.29607877340752,2679973133.2771,1.00038080337205,0.999361785830017,0.00019036544012469,-0.000319208946827939
"New Caledonian crow","Corvus_moneduloides",0.289875082251172,0.000929011256929346,0.578821153245414,0.210666503570136,0.21051234318445,-0.000154160385686386,0.421178846754586,0.288946070994242,1044047517.39858,0.999268225450777,1.00321517179221,-0.000366021197109675,0.00160500571155777
"Channel bull blenny","Cottoperca_gobio",0.294942980520105,-0.00052237327789989,0.590408334318111,0.204828651384181,0.204763014297708,-6.56370864734468e-05,0.409591665681889,0.295465353798005,606837809.626637,0.999679551244272,0.998232032043063,-0.000160250053829035,-0.00088476609752334
"Japanese quail","Coturnix_japonica",0.293370456834509,-0.000501567855914986,0.587242481524934,0.206190624011625,0.206566894463442,0.000376270451816735,0.412757518475066,0.293872024690424,917259253.699763,1.00182486693379,0.998293243950514,0.000911601691004604,-0.000854106900802765
"Chinese hamster CHOK1GS","Cricetulus_griseus_chok1gshd",0.292709118048854,-3.90693172734324e-05,0.585457305414982,0.207310379064597,0.207232315520421,-7.80635441755273e-05,0.414542694585018,0.292748187366128,2323924941.2613,0.99962344604005,0.999866542923374,-0.000188312434871572,-6.67329913079476e-05
"Australian saltwater crocodile","Crocodylus_porosus",0.280508569330583,1.40361883474993e-05,0.561003102472819,0.219458795369922,0.219538102157258,7.93067873361419e-05,0.438996897527181,0.280494533142236,1940871352.47671,1.00036137438558,1.00005004086244,0.000180654550824546,2.50198052125378e-05
"Blue tit","Cyanistes_caeruleus",0.293962775313966,-0.000240588422132482,0.588166139050065,0.205787060274818,0.206046800675117,0.000259740400298858,0.411833860949935,0.294203363736099,1098912779.01726,1.00126218043035,0.999182237690701,0.000630692191505918,-0.000409048406834591
"Lumpfish","Cyclopterus_lumpus",0.286197490254745,0.000655576921990586,0.571739403587499,0.214086591381292,0.214174005031208,8.74136499158795e-05,0.428260596412501,0.285541913332754,562703390.534729,1.00040830978415,1.00229590435372,0.000204113221361329,0.00114663589369043
"Tongue sole","Cynoglossus_semilaevis",0.295836385597147,-0.000203832419926553,0.59187660361422,0.204011175983159,0.204112220402621,0.000101044419462237,0.40812339638578,0.296040218017073,446041773.887664,1.00049528864767,0.999311470511365,0.000247583011307504,-0.000344383303347143
"Sheepshead minnow","Cyprinodon_variegatus",0.309218401840095,0.000368865833986542,0.618067937846204,0.191075536682854,0.190856525470942,-0.000219011211912284,0.381932062153796,0.308849536006109,899529256.523261,0.998853797740337,1.00119432212448,-0.000573429763076798,0.000596804673725575
"Common carp","Cyprinus_carpio",0.315035245869676,3.41360976914284e-05,0.63003635564166,0.184999447809584,0.184964196548756,-3.52512608275957e-05,0.36996364435834,0.315001109771984,1670380052.61546,0.999809452075425,1.00010836818231,-9.52830402801739e-05,5.41811553980287e-05
"Zebrafish","Danio_rerio",0.317138826671126,0.000254504353008222,0.634023148989243,0.182986586737359,0.182990264273397,3.67753603824905e-06,0.365976851010757,0.316884322318118,1674509857.77274,1.00002009729841,1.00080314592766,1.00485482294643e-05,0.000401411767715346
"Armadillo","Dasypus_novemcinctus",0.295927785746956,-0.000450365633567262,0.59230593712748,0.203790688548094,0.203903374324427,0.000112685776332833,0.40769406287252,0.296378151380524,3299882026.76575,1.000552948602,0.998480435782903,0.000276397884087088,-0.000760359816333112
"Beluga whale","Delphinapterus_leucas",0.294172013059294,0.000735568385238472,0.58760845773335,0.206249735776787,0.206141806489863,-0.000107929286923714,0.41239154226665,0.293436444674056,2326909483.40408,0.99947670581726,1.00250673833666,-0.000261715568487404,0.00125180020055508
"Denticle herring","Denticeps_clupeoides",0.281740480786121,0.000347001783658485,0.563133959788583,0.218454124501742,0.218411915709674,-4.22087920678715e-05,0.436866040211417,0.281393479002462,562752667.391991,0.999806784183342,1.00123315502864,-9.6617242318595e-05,0.0006161975807475
"European seabass","Dicentrarchus_labrax",0.297970122608234,-0.00038272616865348,0.596322971385122,0.201777646719456,0.201899381895422,0.000121735175966031,0.403677028614878,0.298352848776888,668253873.919059,1.00060331348861,0.998717202901791,0.000301565774955629,-0.000641810205239108
"Kangaroo rat","Dipodomys_ordii",0.285775339895945,-0.00788380865113075,0.579434488443021,0.212221544860107,0.208343966696871,-0.00387757816323625,0.420565511556979,0.293659148547076,2065314041.57685,0.98172863096538,0.973153199244304,-0.00921991474974027,-0.0136060396962477
"Emu","Dromaius_novaehollandiae",0.291668966205132,-0.000471596416706133,0.58380952882697,0.207944682008084,0.208245789164946,0.000301107156861102,0.41619047117303,0.292140562621838,1179039689.81885,1.00144801566433,0.998385720858227,0.000723484024063391,-0.000807791571428607
"Drosophila melanogaster","Drosophila_melanogaster",0.290034235589784,0.000130298259806538,0.579938172919762,0.21014264183061,0.209919185249628,-0.000223456580982717,0.420061827080238,0.289903937329978,142573024.107026,0.998936643324572,1.00044945322581,-0.000531961169944713,0.000224676122198574
"Live sharksucker","Echeneis_naucrates",0.292982960044437,0.000243502175520438,0.585722417913353,0.207062022996601,0.207215559090046,0.000153536093445178,0.414277582086647,0.292739457868916,543613276.933536,1.0007414980846,1.0008318051051,0.000370611638389513,0.00041572964952907
"Lesser hedgehog tenrec","Echinops_telfairi",0.284614519939371,-0.000550511047013647,0.569779550925756,0.215095121475419,0.215125327598825,3.02061234053741e-05,0.430220449074244,0.285165030986385,2111597839.32943,1.00014043146678,0.998069500158875,7.02108034854507e-05,-0.00096618252817111
"Electric eel","Electrophorus_electricus",0.287099039983151,-0.000230580600093622,0.574428660566395,0.212737081247738,0.212834258185867,9.71769381295229e-05,0.425571339433605,0.287329620583244,534837803.438265,1.00045679360439,0.999197504943536,0.000228344649004926,-0.000401408592437337
"Hagfish","Eptatretus_burgeri",0.266817599428327,0.000232337929293391,0.53340286092736,0.227193221942196,0.239403917130444,0.0122106951882484,0.46659713907264,0.266585261499033,1435387006.28927,1.05374586039083,1.00087153328728,0.0261696743630213,0.000435576833782734
"Donkey","Equus_asinus_asinus",0.293418008665401,0.000238942314439328,0.586597075016363,0.206734075783992,0.206668849199644,-6.52265843479882e-05,0.413402924983637,0.293179066350962,2294939373.81511,0.999684490405848,1.00081500469121,-0.000157779687578577,0.000407336355082682
"Horse","Equus_caballus",0.292438652990207,-0.000123034064415495,0.58500034004483,0.207453099096146,0.207546560859024,9.34617628780832e-05,0.41499965995517,0.292561687054623,2497527985.04034,1.00045051996468,0.999579459410239,0.000225209251709216,-0.000210314517776291
"Hedgehog","Erinaceus_europaeus",0.292589824017388,-0.000308157050656399,0.585487805085432,0.207291282313498,0.207220912601071,-7.03697124273539e-05,0.414512194914568,0.292897981068044,2133134633.19709,0.999660527391012,0.998947903124724,-0.00016976511979788,-0.000526325310245248
"Reedfish","Erpetoichthys_calabaricus",0.302828326332763,5.74833026094068e-05,0.605599169362917,0.197215397628972,0.197185433008111,-2.99646208614113e-05,0.394400830637083,0.302770843030154,3572724474.06232,0.999848061453509,1.00018985745798,-7.59750450145069e-05,9.49197183838256e-05
"Gouldian finch","Erythrura_gouldiae",0.290468177741561,-2.94435465305609e-05,0.580965799029653,0.209526956198088,0.209507244772259,-1.97114258289888e-05,0.419034200970348,0.290497621288092,1048325601.25194,0.999905924153213,0.999898644448791,-4.70401360636995e-05,-5.06803439716046e-05
"Northern pike","Esox_lucius",0.28857490026691,5.39053457970229e-05,0.577095895188023,0.211483152336299,0.211420952475678,-6.21998606209762e-05,0.422904104811977,0.288520994921113,940847372.860481,0.99970588739607,1.00018683335614,-0.000147077930701642,9.34079522077697e-05
"Common kestrel","Falco_tinnunculus",0.289791427677816,0.000712049495173783,0.578870805860458,0.210714544948457,0.210414649191085,-0.000299895757371743,0.421129194139542,0.289079378182642,1173048483.12073,0.99857676764817,1.00246316253913,-0.000712122934114066,0.00123006634289557
"Cat","Felis_catus",0.291264231214963,-0.000174761903518117,0.582703224333444,0.208606374303846,0.20869040136271,8.40270588636505e-05,0.417296775666556,0.291438993118481,2476451200.96193,1.00040280197163,0.99940034824562,0.00020136043162431,-0.000299915799707523
"Flycatcher","Ficedula_albicollis",0.279120148323615,0.000418394860779769,0.557821901786451,0.218863575276934,0.223314522936615,0.00445094765968077,0.442178098213549,0.278701753462836,1102355435.97082,1.0203366304971,1.00150122794558,0.0100659613799578,0.000750050974047165
"Damara mole rat","Fukomys_damarensis",0.298202446970498,-0.000209600428164869,0.596614494369162,0.201607548849806,0.201777956781032,0.000170407931226801,0.403385505630838,0.298412047398663,2286000951.56357,1.00084524578667,0.999297614054151,0.000422444358679441,-0.000351316352758899
"Mummichog","Fundulus_heteroclitus",0.297161335733284,0.000106875458943834,0.594215796007625,0.203134183573785,0.20265002041859,-0.000484163155194728,0.405784203992375,0.29705446027434,932473421.830996,0.997616535303528,1.00035978405726,-0.00119315426877441,0.000179859673307073
"Cod","Gadus_morhua",0.273765742064174,0.00310005749103176,0.544431426637316,0.226991524817619,0.228577048545065,0.00158552372744564,0.455568573362684,0.270665684573142,608021759.342384,1.00698494681121,1.01145345593373,0.00348031848584819,0.00569411929465439
"Chicken","Gallus_gallus",0.288837158186827,-5.33439180649964e-05,0.577727660291719,0.211072586394683,0.211199753313597,0.000127166918913846,0.422272339708281,0.288890502104892,1055580872.5193,1.00060247955969,0.999815349007059,0.000301149061768282,-9.23340212550335e-05
"Western mosquitofish","Gambusia_affinis",0.306655010812773,0.000583110620434646,0.612726911005111,0.193644033321202,0.193629055673687,-1.49776475157626e-05,0.387273088994889,0.306071900192338,590642408.15233,0.999922653710218,1.00190514261541,-3.86746405608376e-05,0.000951664779139727
"Stickleback","Gasterosteus_aculeatus",0.276899265355782,-0.000247297674505209,0.55404582838607,0.223029013864771,0.222925157749159,-0.000103856115611561,0.44595417161393,0.277146563030288,446627801.238563,0.99953433809435,0.999107700734942,-0.000232885175702474,-0.000446348770868982
"Medium ground-finch","Geospiza_fortis",0.292087942708041,0.000198957468349359,0.583976927947732,0.208110662829618,0.20791240922265,-0.000198253606968374,0.416023072052268,0.291888985239691,1041285898.18932,0.999047364492176,1.00068162033653,-0.000476544740632716,0.000340694056267864
"Agassiz's desert tortoise","Gopherus_agassizii",0.282057402196091,0.000278069099237555,0.563836735292945,0.218201385358144,0.217961879348911,-0.000239506009233476,0.436163264707054,0.281779333096854,2152041603.64906,0.998902362563646,1.00098683283895,-0.000549120085558645,0.000493173079780057
"Goodes thornscrub tortoise","Gopherus_evgoodei",0.279305924626564,-1.73470917003704e-05,0.558629196344829,0.220682953845391,0.22068784980978,4.89596438846274e-06,0.441370803655171,0.279323271718265,2268981252.97803,1.00002218551231,0.999937896002744,1.10926331055821e-05,-3.10529628846367e-05
"Gorilla","Gorilla_gorilla",0.295520059139916,-0.00109856197338426,0.592138680253216,0.204372948557288,0.203488371189496,-0.000884577367792905,0.407861319746784,0.2966186211133,2917361406.60367,0.995671749250391,0.996296382306475,-0.00216881897097299,-0.00185524440476424
"Blunt-snouted clingfish","Gouania_willdenowi",0.308695797769112,0.00010522566939325,0.617286369868831,0.191404873138114,0.191308756993055,-9.61161450581949e-05,0.382713630131169,0.308590572099719,922785474.967517,0.999497838568672,1.00034098795915,-0.000251143773022279,0.000170464916333094
"Burton's mouthbrooder","Haplochromis_burtoni",0.297561462005722,0.000231928247970747,0.594890995763474,0.202665109257247,0.20244389497928,-0.000221214277966703,0.405109004236526,0.297329533757751,698948643.128973,0.998908473793158,1.00078003770779,-0.000546061123434187,0.000389866798493217
